2025-06-12 14:43:24,721 INFO  Logger.cs: 70 - 
2025-06-12 15:20:34,988 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link
2025-06-12 15:20:34,988 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-06-12 15:20:34,989 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-12 15:20:35,192 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-12 15:20:35,192 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-12 15:20:35,192 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-12 15:20:35,193 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-12 15:20:35,193 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-12 15:20:35,405 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_link failed
2025-06-12 15:20:35,408 INFO  ExportHelperExtension.cs: 347 - Creating joint right_link
2025-06-12 15:20:35,408 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-06-12 15:20:35,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-12 15:20:35,616 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-12 15:20:35,617 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-12 15:20:35,617 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-12 15:20:35,617 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-12 15:20:35,617 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-12 15:20:35,831 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_link failed
2025-06-12 15:20:35,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 15:20:35,926 INFO  ExportHelperExtension.cs: 1136 - Found 37 in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 15:20:35,926 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 15:20:35,927 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-12 15:20:35,927 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-06-12 15:20:35,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,928 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,929 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,930 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 15:20:35,931 INFO  ExportHelperExtension.cs: 1136 - Found 37 in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 15:20:35,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 15:20:35,931 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-12 15:20:35,932 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-06-12 15:20:35,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,932 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,933 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,934 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 15:20:35,984 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 15:21:38,024 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-06-12 15:21:38,025 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
